filename, normal, red_eyes
1653298613022_jpg.rf.00030f5f71d404d209c8867967b1ca57.jpg, 1, 0
1653298613642_jpg.rf.00c65887c06bcf2a20f54215f1460fe8.jpg, 0, 1
1653298613159_png_jpg.rf.00b816b77be9de03e22a96606d85780e.jpg, 1, 0
1653298613082_jpg.rf.0039c0562d0dde557fe2c6bc68d9070f.jpg, 1, 0
1653298613169_png_jpg.rf.09de5a35233315c3172f1cd55eaf6ff2.jpg, 0, 1
1653298613001_jpg.rf.0125928c7807c540bbb4409461cfe9be.jpg, 1, 0
1653298613180_jpg.rf.012f9cabe9da2b3e26f1dae80cefe7df.jpg, 0, 1
1653298613224_jpg.rf.00e3e6b682f22010fe53331f00ac78a4.jpg, 1, 0
1653298613574_jpg.rf.0bb1b6aaa6f2e796d7a3a62bce6b7063.jpg, 0, 1
1653298613367_jpg.rf.0921ed1ea77127c3f6a8a94f98d369bf.jpg, 0, 1
1653298613626_jpg.rf.0b78c0c4facbc1495354a44c9de1ca69.jpg, 0, 1
1653298613210_jpg.rf.071867ce861d76702d2c3a9259896d12.jpg, 0, 1
1653298613184_jpg.rf.06233a555bb5354baa802adbd1c26db3.jpg, 1, 0
1653298613217_jpg.rf.0686151d59e5565002f865d0c4becb82.jpg, 1, 0
1653298613626_jpg.rf.029b815d497fbfcff1ea1f38845cb62d.jpg, 0, 1
1653298613598_jpg.rf.0725462c79bf6cedb150bd200dd0bb2c.jpg, 0, 1
1653298613234_jpg.rf.0c32e2c6cfaa7f294a29df4380fac881.jpg, 1, 0
1653298613061_jpg.rf.0a0e0942888f32d4b68959568110505e.jpg, 1, 0
1653298613555_jpg.rf.080c6256db956515e8ef33347c38d178.jpg, 0, 1
1653298613022_jpg.rf.0c0216ea98b3f97ae8897bd2c81f1392.jpg, 1, 0
1653298613169_png_jpg.rf.07b326fb19d4e527a0f2eae35e97f42c.jpg, 0, 1
1653298613039_jpg.rf.06e6017f2443d563b2459ceee2c0cf2a.jpg, 0, 1
1653298613174_jpg.rf.0b4590245b9e1ac3060b9adc706f508f.jpg, 1, 0
1653298613631_jpg.rf.080d9030e02c886bd87777cd02649398.jpg, 0, 1
1653298613621_jpeg_jpg.rf.0c6593952628e069622ca13aa1c672c9.jpg, 0, 1
1653298613487_jpg.rf.0bf7b8291ab1eceb46b39d23f0ed4e78.jpg, 0, 1
1653298613372_jpg.rf.0ccf6fed1be2274b8bd5274c23f3e8fa.jpg, 0, 1
